?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7844ef2f-5bcc-4d56-bc23-a3eba2c0963e', 1109, '2026-01-29 18:59:20.005758+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 18:59:20.005758+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fd80f3ba-356e-4e8a-83e4-3e06be37a23f', 1110, '2026-01-29 19:13:20.850519+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 19:13:20.850519+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('65eaffbf-1108-473d-97a3-16d3664e6f9e', 1108, '2026-01-29 19:18:34.722+00', 10420.00, 1980.00, 12400.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-29 18:06:30.751851+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('60e99c53-57f6-424a-b7ac-3bd26383c36b', 1111, '2026-01-29 19:21:34.483892+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 19:21:34.483892+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1c4d5891-daba-4c14-8201-606032a33599', 1113, '2026-01-29 19:29:50.040992+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 19:29:50.040992+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3a894a2f-7dfe-4cba-8760-1c98cf929d67', 1115, '2026-01-29 19:38:59.047064+00', 3782.00, 718.00, 4500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 19:38:59.047064+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7d5b1c0d-9e64-4228-9493-09448a6c0755', 1112, '2026-01-29 19:46:44.598+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-29 19:28:58.352773+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('607a2d89-2715-4df0-abc7-510fb6e7c935', 1116, '2026-01-29 19:54:18.798799+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 19:54:18.798799+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('415d4daa-f4b8-4ce1-8479-946b700ffd7a', 1117, '2026-01-29 20:22:19.811858+00', 5462.00, 1038.00, 6500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 20:22:19.811858+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c90751c4-d33c-4980-857d-a0044bd7bd93', 1118, '2026-01-29 20:28:10.778505+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 20:28:10.778505+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('01b63ddb-e6de-4aa3-bc92-cf24c734272b', 1119, '2026-01-29 20:29:47.252111+00', 3782.00, 718.00, 4500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 20:29:47.252111+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c717baf6-a720-4de2-a818-19b5262ed959', 1107, '2026-01-29 20:41:17.489+00', 6387.00, 1213.00, 7600.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-29 17:36:07.545005+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a7d3bdf9-04c5-4c78-b1ac-2a6c8c2701fc', 1114, '2026-01-29 20:45:15.073+00', 11008.00, 2092.00, 13100.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-29 19:36:31.461082+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('52bc5fd1-0e50-4f1b-ae28-cc3f190b5fdd', 1120, '2026-01-29 21:22:27.722+00', 11765.00, 2235.00, 14000.00, 'TARJETA', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-29 20:30:28.296294+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8dc0a1da-ca91-454e-b1b2-2b213c6f3b06', 1126, '2026-01-29 21:42:46.242+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-29 21:23:07.913035+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('96f1f001-5ae9-41fa-9cad-be981e132d47', 1128, '2026-01-29 22:06:54.168+00', 3782.00, 718.00, 4500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-29 21:43:31.462461+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d4b321a1-91ae-415a-b9fc-8df91fa9c624', 1127, '2026-01-29 22:38:37.712+00', 3361.00, 639.00, 4000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-29 21:31:15.407185+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('aead10be-28f9-4882-a11d-667e8694ca5b', 1125, '2026-01-29 23:05:58.671+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 20:59:12.587411+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4bac95f3-a0db-41d8-8fc8-a5c9528b590b', 1121, '2026-01-29 23:53:43.973+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 20:38:44.296679+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('929d9736-2bc1-4778-8989-a4794afc0dcb', 1122, '2026-01-30 03:10:52.061+00', 2773.00, 527.00, 3300.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-29 20:46:30.469049+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b1c24fa8-2340-4955-bea2-36413f50799c', 1123, '2026-01-29 22:14:43.438+00', 5042.00, 958.00, 6000.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 20:46:54.147629+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5e46b62e-b872-4847-951f-a1a3a3d0725b', 1154, '2026-01-30 20:54:44.453+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-30 17:13:00.39965+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('34733904-3b77-48fa-89af-3ce3736048ee', 1129, '2026-01-29 22:17:40.98+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-29 22:09:15.82205+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b5d7d052-3109-4107-b04d-cef1c3178a70', 1157, '2026-01-30 20:56:01.781+00', 8319.00, 1581.00, 9900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-30 17:36:31.050906+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3c1cfb24-66b0-4019-bf88-b51bfbb734ab', 1171, '2026-01-30 21:05:27.807602+00', 4454.00, 846.00, 5300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 21:05:27.807602+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b02b9b9c-b263-498a-a84e-e10b98eafd62', 1173, '2026-01-30 21:10:42.432548+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 21:10:42.432548+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fbaaf825-cc65-4bf4-911b-6b621e1fc525', 1133, '2026-01-29 23:06:52.667651+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 23:06:52.667651+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9fdc1497-3978-4209-a607-2c0b4e95ef73', 1175, '2026-01-30 21:25:53.691143+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 21:25:53.691143+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2762b694-bb6c-4963-b15f-fc5b34bdcdc1', 1177, '2026-01-30 21:28:26.072587+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 21:28:26.072587+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('290f69b2-2183-47e9-ab84-881a1ac678e2', 1124, '2026-01-29 23:19:59.755+00', 32185.00, 6115.00, 38300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-29 20:52:36.984804+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('585ee841-0ae4-4849-998d-91bfd0dd619b', 1179, '2026-01-30 21:36:38.414832+00', 7983.00, 1517.00, 9500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 21:36:38.414832+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('27d615c8-3cac-4a7c-81be-37378f8c85dd', 1181, '2026-01-30 21:48:06.699009+00', 6134.00, 1166.00, 7300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 21:48:06.699009+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('117ea7b8-a13a-4908-b0f2-55b7ef4b6409', 1135, '2026-01-29 23:27:12.731+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-29 23:08:04.382673+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9b769d33-f956-48a1-8243-e2d5aca24fa9', 1152, '2026-01-30 17:12:20.714458+00', 2773.00, 527.00, 3300.00, NULL, 'CANCELADA', 'juan', 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-30 17:12:20.714458+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9d5aed43-ac62-4fd9-b14a-1e94c3b1a299', 1134, '2026-01-29 23:40:36.01+00', 13866.00, 2634.00, 16500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-29 23:07:45.932711+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('41d46ded-cf4c-422e-b3b3-6e920c84342f', 1153, '2026-01-30 17:12:38.147302+00', 3361.00, 639.00, 4000.00, NULL, 'CANCELADA', 'gonzalo', 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-30 17:12:38.147302+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('36bb75b8-a862-43d0-bb0b-0fb3c2e5fcb9', 1155, '2026-01-30 17:13:15.034425+00', 2773.00, 527.00, 3300.00, NULL, 'CANCELADA', 'mesa', 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-30 17:13:15.034425+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1bcd7d41-20e2-4abd-92fc-1cccc0022705', 1130, '2026-01-29 23:55:24.463+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 22:15:20.432375+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ad354012-a57b-417b-bbad-5f1c73880b6e', 1456, '2026-02-03 21:44:20.699227+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-02-03 21:44:20.699227+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('808642fc-023e-4db8-9f33-1e6f92481736', 1136, '2026-01-30 00:00:20.822+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 23:56:35.90647+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7ac2fc0b-1676-4fe2-9b18-b0c3d04c48ab', 1131, '2026-01-30 00:04:22.494+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 22:28:57.981484+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4b675d99-875d-4b48-a1f6-283d2d0b5221', 1132, '2026-01-30 00:28:51.449+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-29 22:33:07.667664+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6374de41-c455-4d33-8f1f-d64bd0a5c2e4', 1139, '2026-01-30 00:49:19.356873+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 00:49:19.356873+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d04913ec-3983-45a9-80ea-cedc8de796f9', 1138, '2026-01-30 01:08:49.285+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-30 00:33:20.761359+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1e714255-91ec-4166-9808-04366a72ecbf', 1137, '2026-01-30 01:17:01.432+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 23:57:05.584319+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('dac3b7bf-c529-42f9-bd98-23985d64f9cd', 1140, '2026-01-30 01:20:52.934184+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 01:20:52.934184+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0ca9986d-b3f9-4a02-9a3c-a67849231b99', 1141, '2026-01-30 02:14:29.473+00', 2101.00, 399.00, 2500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-30 01:41:19.735226+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5e3ab179-5ec3-4f23-a745-db0037b7859c', 1142, '2026-01-30 13:48:57.661584+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 13:48:57.661584+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d5a58e1d-fa54-4914-a752-f0c45377ae3e', 1147, '2026-01-30 16:08:14.911822+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 16:08:14.911822+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2cf88de0-2f3a-4759-80f4-b2b2fbaa33c0', 1148, '2026-01-30 16:11:16.931117+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 16:11:16.931117+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('502af3a3-1849-4d1c-b9d7-c562e8a1cef3', 1149, '2026-01-30 16:16:25.18909+00', 7563.00, 1437.00, 9000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 16:16:25.18909+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c57db651-c1e8-467a-923b-caff940604ed', 1145, '2026-01-30 16:21:47.77+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-30 15:27:15.035625+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('16e9ad97-ef00-47ae-adcc-7c8bca164a1e', 1150, '2026-01-30 16:27:38.402518+00', 7563.00, 1437.00, 9000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 16:27:38.402518+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('68419cb3-84e4-4eff-86c6-2e8b00a014db', 1146, '2026-01-30 16:38:39.304+00', 10588.00, 2012.00, 12600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-30 15:27:30.906029+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b8d38dbb-656d-4392-b935-216a064c80b5', 1144, '2026-01-30 16:40:17.376+00', 16134.00, 3066.00, 19200.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-30 15:24:56.532866+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c72eb2cc-1599-4a8f-a964-e9b8f25172ac', 1143, '2026-01-30 16:42:06.013+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-30 15:24:13.900503+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0507e70c-a6a2-4c30-84c8-5f65aeae4107', 1151, '2026-01-30 17:09:53.539+00', 9496.00, 1804.00, 11300.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-30 16:29:38.371272+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b96deeb5-ffaa-40a8-b6c4-e38bab3b5f61', 1159, '2026-01-30 20:35:39.888562+00', 4622.00, 878.00, 5500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 20:35:39.888562+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('49cd6aa2-e0e2-478b-8b92-4428204f149b', 1160, '2026-01-30 20:36:12.518563+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 20:36:12.518563+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ae3140b1-195b-464e-a4f1-b6837f37f342', 1161, '2026-01-30 20:37:29.401199+00', 17479.00, 3321.00, 20800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 20:37:29.401199+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1fa111b1-b41b-448e-a41d-f8995205ca2a', 1162, '2026-01-30 20:39:49.350889+00', 18739.00, 3561.00, 22300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 20:39:49.350889+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b8093a52-38e7-4587-bc32-5e7caf9d8e9d', 1163, '2026-01-30 20:44:19.039081+00', 22521.00, 4279.00, 26800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 20:44:19.039081+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('97cc8874-9a7c-4208-a9bb-763ead9f4f25', 1164, '2026-01-30 20:45:45.569367+00', 8824.00, 1676.00, 10500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 20:45:45.569367+00');"
